audio_path,lyrics_path,emotion_label,song_id,user_id
data/raw/deam_audio\1147.mp3,,happy,deam_1147,deam_user
data/raw/deam_audio\1148.mp3,,sad,deam_1148,deam_user
data/raw/deam_audio\1149.mp3,,sad,deam_1149,deam_user
data/raw/deam_audio\1150.mp3,,sad,deam_1150,deam_user
data/raw/deam_audio\1151.mp3,,angry,deam_1151,deam_user
data/raw/deam_audio\1152.mp3,,happy,deam_1152,deam_user
data/raw/deam_audio\1153.mp3,,sad,deam_1153,deam_user
data/raw/deam_audio\1154.mp3,,sad,deam_1154,deam_user
data/raw/deam_audio\1155.mp3,,angry,deam_1155,deam_user
data/raw/deam_audio\1156.mp3,,happy,deam_1156,deam_user
data/raw/deam_audio\1157.mp3,,happy,deam_1157,deam_user
data/raw/deam_audio\1158.mp3,,happy,deam_1158,deam_user
data/raw/deam_audio\1159.mp3,,happy,deam_1159,deam_user
data/raw/deam_audio\1160.mp3,,happy,deam_1160,deam_user
data/raw/deam_audio\1161.mp3,,angry,deam_1161,deam_user
data/raw/deam_audio\1162.mp3,,sad,deam_1162,deam_user
data/raw/deam_audio\1163.mp3,,happy,deam_1163,deam_user
data/raw/deam_audio\1164.mp3,,sad,deam_1164,deam_user
data/raw/deam_audio\1165.mp3,,calm,deam_1165,deam_user
data/raw/deam_audio\1166.mp3,,calm,deam_1166,deam_user
data/raw/deam_audio\1167.mp3,,sad,deam_1167,deam_user
data/raw/deam_audio\1168.mp3,,happy,deam_1168,deam_user
data/raw/deam_audio\1169.mp3,,sad,deam_1169,deam_user
data/raw/deam_audio\1170.mp3,,sad,deam_1170,deam_user
data/raw/deam_audio\1171.mp3,,sad,deam_1171,deam_user
data/raw/deam_audio\1172.mp3,,sad,deam_1172,deam_user
data/raw/deam_audio\1173.mp3,,sad,deam_1173,deam_user
data/raw/deam_audio\1174.mp3,,sad,deam_1174,deam_user
data/raw/deam_audio\1175.mp3,,angry,deam_1175,deam_user
data/raw/deam_audio\1176.mp3,,calm,deam_1176,deam_user
data/raw/deam_audio\1177.mp3,,happy,deam_1177,deam_user
data/raw/deam_audio\1178.mp3,,happy,deam_1178,deam_user
data/raw/deam_audio\1179.mp3,,angry,deam_1179,deam_user
data/raw/deam_audio\1180.mp3,,sad,deam_1180,deam_user
data/raw/deam_audio\1181.mp3,,angry,deam_1181,deam_user
data/raw/deam_audio\1182.mp3,,sad,deam_1182,deam_user
data/raw/deam_audio\1183.mp3,,sad,deam_1183,deam_user
data/raw/deam_audio\1184.mp3,,sad,deam_1184,deam_user
data/raw/deam_audio\1185.mp3,,happy,deam_1185,deam_user
data/raw/deam_audio\1186.mp3,,sad,deam_1186,deam_user
data/raw/deam_audio\1187.mp3,,happy,deam_1187,deam_user
data/raw/deam_audio\1188.mp3,,calm,deam_1188,deam_user
data/raw/deam_audio\1189.mp3,,calm,deam_1189,deam_user
data/raw/deam_audio\1190.mp3,,sad,deam_1190,deam_user
data/raw/deam_audio\1191.mp3,,calm,deam_1191,deam_user
data/raw/deam_audio\1192.mp3,,calm,deam_1192,deam_user
data/raw/deam_audio\1193.mp3,,happy,deam_1193,deam_user
data/raw/deam_audio\1194.mp3,,sad,deam_1194,deam_user
data/raw/deam_audio\1195.mp3,,angry,deam_1195,deam_user
data/raw/deam_audio\1196.mp3,,sad,deam_1196,deam_user
data/raw/deam_audio\1197.mp3,,calm,deam_1197,deam_user
data/raw/deam_audio\1198.mp3,,sad,deam_1198,deam_user
data/raw/deam_audio\1199.mp3,,angry,deam_1199,deam_user
data/raw/deam_audio\1200.mp3,,sad,deam_1200,deam_user
data/raw/deam_audio\1201.mp3,,happy,deam_1201,deam_user
data/raw/deam_audio\1202.mp3,,sad,deam_1202,deam_user
data/raw/deam_audio\1203.mp3,,angry,deam_1203,deam_user
data/raw/deam_audio\1204.mp3,,happy,deam_1204,deam_user
data/raw/deam_audio\1205.mp3,,happy,deam_1205,deam_user
data/raw/deam_audio\1206.mp3,,happy,deam_1206,deam_user
data/raw/deam_audio\1207.mp3,,happy,deam_1207,deam_user
data/raw/deam_audio\1208.mp3,,happy,deam_1208,deam_user
data/raw/deam_audio\1209.mp3,,calm,deam_1209,deam_user
data/raw/deam_audio\1210.mp3,,sad,deam_1210,deam_user
data/raw/deam_audio\1211.mp3,,happy,deam_1211,deam_user
data/raw/deam_audio\1212.mp3,,sad,deam_1212,deam_user
data/raw/deam_audio\1213.mp3,,sad,deam_1213,deam_user
data/raw/deam_audio\1214.mp3,,happy,deam_1214,deam_user
data/raw/deam_audio\1215.mp3,,happy,deam_1215,deam_user
data/raw/deam_audio\1216.mp3,,happy,deam_1216,deam_user
data/raw/deam_audio\1217.mp3,,sad,deam_1217,deam_user
data/raw/deam_audio\1218.mp3,,happy,deam_1218,deam_user
data/raw/deam_audio\1219.mp3,,sad,deam_1219,deam_user
data/raw/deam_audio\1220.mp3,,sad,deam_1220,deam_user
data/raw/deam_audio\1221.mp3,,happy,deam_1221,deam_user
data/raw/deam_audio\1222.mp3,,angry,deam_1222,deam_user
data/raw/deam_audio\1223.mp3,,angry,deam_1223,deam_user
data/raw/deam_audio\1224.mp3,,happy,deam_1224,deam_user
data/raw/deam_audio\1225.mp3,,angry,deam_1225,deam_user
data/raw/deam_audio\1226.mp3,,angry,deam_1226,deam_user
data/raw/deam_audio\1227.mp3,,happy,deam_1227,deam_user
data/raw/deam_audio\1228.mp3,,calm,deam_1228,deam_user
data/raw/deam_audio\1229.mp3,,happy,deam_1229,deam_user
data/raw/deam_audio\1230.mp3,,happy,deam_1230,deam_user
data/raw/deam_audio\1231.mp3,,happy,deam_1231,deam_user
data/raw/deam_audio\1232.mp3,,happy,deam_1232,deam_user
data/raw/deam_audio\1233.mp3,,happy,deam_1233,deam_user
data/raw/deam_audio\1234.mp3,,calm,deam_1234,deam_user
data/raw/deam_audio\1235.mp3,,happy,deam_1235,deam_user
data/raw/deam_audio\1236.mp3,,happy,deam_1236,deam_user
data/raw/deam_audio\1237.mp3,,happy,deam_1237,deam_user
data/raw/deam_audio\1238.mp3,,happy,deam_1238,deam_user
data/raw/deam_audio\1239.mp3,,happy,deam_1239,deam_user
data/raw/deam_audio\1240.mp3,,sad,deam_1240,deam_user
data/raw/deam_audio\1241.mp3,,happy,deam_1241,deam_user
data/raw/deam_audio\1242.mp3,,happy,deam_1242,deam_user
data/raw/deam_audio\1243.mp3,,happy,deam_1243,deam_user
data/raw/deam_audio\1244.mp3,,angry,deam_1244,deam_user
data/raw/deam_audio\1245.mp3,,happy,deam_1245,deam_user
data/raw/deam_audio\1246.mp3,,calm,deam_1246,deam_user
data/raw/deam_audio\1247.mp3,,angry,deam_1247,deam_user
data/raw/deam_audio\1248.mp3,,sad,deam_1248,deam_user
data/raw/deam_audio\1249.mp3,,happy,deam_1249,deam_user
data/raw/deam_audio\1250.mp3,,happy,deam_1250,deam_user
data/raw/deam_audio\1251.mp3,,happy,deam_1251,deam_user
data/raw/deam_audio\1252.mp3,,happy,deam_1252,deam_user
data/raw/deam_audio\1253.mp3,,sad,deam_1253,deam_user
data/raw/deam_audio\1254.mp3,,happy,deam_1254,deam_user
data/raw/deam_audio\1255.mp3,,sad,deam_1255,deam_user
data/raw/deam_audio\1256.mp3,,happy,deam_1256,deam_user
data/raw/deam_audio\1257.mp3,,happy,deam_1257,deam_user
data/raw/deam_audio\1258.mp3,,happy,deam_1258,deam_user
data/raw/deam_audio\1259.mp3,,sad,deam_1259,deam_user
data/raw/deam_audio\1260.mp3,,happy,deam_1260,deam_user
data/raw/deam_audio\1261.mp3,,sad,deam_1261,deam_user
data/raw/deam_audio\1262.mp3,,happy,deam_1262,deam_user
data/raw/deam_audio\1263.mp3,,happy,deam_1263,deam_user
data/raw/deam_audio\1264.mp3,,happy,deam_1264,deam_user
data/raw/deam_audio\1265.mp3,,happy,deam_1265,deam_user
data/raw/deam_audio\1266.mp3,,happy,deam_1266,deam_user
data/raw/deam_audio\1267.mp3,,calm,deam_1267,deam_user
data/raw/deam_audio\1268.mp3,,calm,deam_1268,deam_user
data/raw/deam_audio\1269.mp3,,angry,deam_1269,deam_user
data/raw/deam_audio\1270.mp3,,happy,deam_1270,deam_user
data/raw/deam_audio\1271.mp3,,happy,deam_1271,deam_user
data/raw/deam_audio\1272.mp3,,sad,deam_1272,deam_user
data/raw/deam_audio\1273.mp3,,angry,deam_1273,deam_user
data/raw/deam_audio\1274.mp3,,happy,deam_1274,deam_user
data/raw/deam_audio\1275.mp3,,sad,deam_1275,deam_user
data/raw/deam_audio\1276.mp3,,happy,deam_1276,deam_user
data/raw/deam_audio\1277.mp3,,sad,deam_1277,deam_user
data/raw/deam_audio\1278.mp3,,happy,deam_1278,deam_user
data/raw/deam_audio\1279.mp3,,happy,deam_1279,deam_user
data/raw/deam_audio\1280.mp3,,happy,deam_1280,deam_user
data/raw/deam_audio\1281.mp3,,happy,deam_1281,deam_user
data/raw/deam_audio\1282.mp3,,happy,deam_1282,deam_user
data/raw/deam_audio\1283.mp3,,angry,deam_1283,deam_user
data/raw/deam_audio\1284.mp3,,happy,deam_1284,deam_user
data/raw/deam_audio\1285.mp3,,happy,deam_1285,deam_user
data/raw/deam_audio\1286.mp3,,calm,deam_1286,deam_user
data/raw/deam_audio\1287.mp3,,happy,deam_1287,deam_user
data/raw/deam_audio\1288.mp3,,happy,deam_1288,deam_user
data/raw/deam_audio\1289.mp3,,happy,deam_1289,deam_user
data/raw/deam_audio\1290.mp3,,happy,deam_1290,deam_user
data/raw/deam_audio\1291.mp3,,angry,deam_1291,deam_user
data/raw/deam_audio\1292.mp3,,happy,deam_1292,deam_user
data/raw/deam_audio\1293.mp3,,happy,deam_1293,deam_user
data/raw/deam_audio\1294.mp3,,happy,deam_1294,deam_user
data/raw/deam_audio\1295.mp3,,happy,deam_1295,deam_user
data/raw/deam_audio\1296.mp3,,happy,deam_1296,deam_user
data/raw/deam_audio\1297.mp3,,calm,deam_1297,deam_user
data/raw/deam_audio\1298.mp3,,happy,deam_1298,deam_user
data/raw/deam_audio\1299.mp3,,happy,deam_1299,deam_user
data/raw/deam_audio\1300.mp3,,happy,deam_1300,deam_user
data/raw/deam_audio\1301.mp3,,calm,deam_1301,deam_user
data/raw/deam_audio\1302.mp3,,happy,deam_1302,deam_user
data/raw/deam_audio\1303.mp3,,happy,deam_1303,deam_user
data/raw/deam_audio\1304.mp3,,happy,deam_1304,deam_user
data/raw/deam_audio\1305.mp3,,happy,deam_1305,deam_user
data/raw/deam_audio\1306.mp3,,happy,deam_1306,deam_user
data/raw/deam_audio\1307.mp3,,happy,deam_1307,deam_user
data/raw/deam_audio\1308.mp3,,happy,deam_1308,deam_user
data/raw/deam_audio\1309.mp3,,happy,deam_1309,deam_user
data/raw/deam_audio\1310.mp3,,happy,deam_1310,deam_user
data/raw/deam_audio\1311.mp3,,sad,deam_1311,deam_user
data/raw/deam_audio\1312.mp3,,happy,deam_1312,deam_user
data/raw/deam_audio\1313.mp3,,happy,deam_1313,deam_user
data/raw/deam_audio\1314.mp3,,happy,deam_1314,deam_user
data/raw/deam_audio\1315.mp3,,happy,deam_1315,deam_user
data/raw/deam_audio\1316.mp3,,happy,deam_1316,deam_user
data/raw/deam_audio\1317.mp3,,happy,deam_1317,deam_user
data/raw/deam_audio\1318.mp3,,happy,deam_1318,deam_user
data/raw/deam_audio\1319.mp3,,happy,deam_1319,deam_user
data/raw/deam_audio\1320.mp3,,angry,deam_1320,deam_user
data/raw/deam_audio\1321.mp3,,happy,deam_1321,deam_user
data/raw/deam_audio\1322.mp3,,happy,deam_1322,deam_user
data/raw/deam_audio\1323.mp3,,happy,deam_1323,deam_user
data/raw/deam_audio\1324.mp3,,happy,deam_1324,deam_user
data/raw/deam_audio\1325.mp3,,happy,deam_1325,deam_user
data/raw/deam_audio\1326.mp3,,happy,deam_1326,deam_user
data/raw/deam_audio\1327.mp3,,calm,deam_1327,deam_user
data/raw/deam_audio\1328.mp3,,calm,deam_1328,deam_user
data/raw/deam_audio\1329.mp3,,happy,deam_1329,deam_user
data/raw/deam_audio\1330.mp3,,happy,deam_1330,deam_user
data/raw/deam_audio\1331.mp3,,happy,deam_1331,deam_user
data/raw/deam_audio\1332.mp3,,sad,deam_1332,deam_user
data/raw/deam_audio\1333.mp3,,angry,deam_1333,deam_user
data/raw/deam_audio\1334.mp3,,angry,deam_1334,deam_user
data/raw/deam_audio\1335.mp3,,happy,deam_1335,deam_user
data/raw/deam_audio\1336.mp3,,calm,deam_1336,deam_user
data/raw/deam_audio\1337.mp3,,happy,deam_1337,deam_user
data/raw/deam_audio\1338.mp3,,happy,deam_1338,deam_user
data/raw/deam_audio\1339.mp3,,happy,deam_1339,deam_user
data/raw/deam_audio\1340.mp3,,happy,deam_1340,deam_user
data/raw/deam_audio\1341.mp3,,sad,deam_1341,deam_user
data/raw/deam_audio\1342.mp3,,happy,deam_1342,deam_user
data/raw/deam_audio\1343.mp3,,happy,deam_1343,deam_user
data/raw/deam_audio\1344.mp3,,happy,deam_1344,deam_user
data/raw/deam_audio\1345.mp3,,angry,deam_1345,deam_user
data/raw/deam_audio\1346.mp3,,happy,deam_1346,deam_user
data/raw/deam_audio\1347.mp3,,happy,deam_1347,deam_user
data/raw/deam_audio\1348.mp3,,happy,deam_1348,deam_user
data/raw/deam_audio\1349.mp3,,happy,deam_1349,deam_user
data/raw/deam_audio\1350.mp3,,sad,deam_1350,deam_user
data/raw/deam_audio\1351.mp3,,happy,deam_1351,deam_user
data/raw/deam_audio\1352.mp3,,happy,deam_1352,deam_user
data/raw/deam_audio\1353.mp3,,happy,deam_1353,deam_user
data/raw/deam_audio\1354.mp3,,calm,deam_1354,deam_user
data/raw/deam_audio\1355.mp3,,calm,deam_1355,deam_user
data/raw/deam_audio\1356.mp3,,happy,deam_1356,deam_user
data/raw/deam_audio\1357.mp3,,angry,deam_1357,deam_user
data/raw/deam_audio\1358.mp3,,happy,deam_1358,deam_user
data/raw/deam_audio\1359.mp3,,angry,deam_1359,deam_user
data/raw/deam_audio\1360.mp3,,calm,deam_1360,deam_user
data/raw/deam_audio\1361.mp3,,calm,deam_1361,deam_user
data/raw/deam_audio\1362.mp3,,angry,deam_1362,deam_user
data/raw/deam_audio\1363.mp3,,happy,deam_1363,deam_user
data/raw/deam_audio\1364.mp3,,angry,deam_1364,deam_user
data/raw/deam_audio\1365.mp3,,happy,deam_1365,deam_user
data/raw/deam_audio\1366.mp3,,happy,deam_1366,deam_user
data/raw/deam_audio\1367.mp3,,happy,deam_1367,deam_user
data/raw/deam_audio\1368.mp3,,sad,deam_1368,deam_user
data/raw/deam_audio\1369.mp3,,happy,deam_1369,deam_user
data/raw/deam_audio\1370.mp3,,angry,deam_1370,deam_user
data/raw/deam_audio\1371.mp3,,happy,deam_1371,deam_user
data/raw/deam_audio\1372.mp3,,happy,deam_1372,deam_user
data/raw/deam_audio\1373.mp3,,happy,deam_1373,deam_user
data/raw/deam_audio\1374.mp3,,happy,deam_1374,deam_user
data/raw/deam_audio\1375.mp3,,happy,deam_1375,deam_user
data/raw/deam_audio\1376.mp3,,happy,deam_1376,deam_user
data/raw/deam_audio\1377.mp3,,sad,deam_1377,deam_user
data/raw/deam_audio\1378.mp3,,happy,deam_1378,deam_user
data/raw/deam_audio\1379.mp3,,happy,deam_1379,deam_user
data/raw/deam_audio\1380.mp3,,happy,deam_1380,deam_user
data/raw/deam_audio\1381.mp3,,happy,deam_1381,deam_user
data/raw/deam_audio\1382.mp3,,happy,deam_1382,deam_user
data/raw/deam_audio\1383.mp3,,calm,deam_1383,deam_user
data/raw/deam_audio\1384.mp3,,happy,deam_1384,deam_user
data/raw/deam_audio\1385.mp3,,happy,deam_1385,deam_user
data/raw/deam_audio\1386.mp3,,happy,deam_1386,deam_user
data/raw/deam_audio\1387.mp3,,happy,deam_1387,deam_user
data/raw/deam_audio\1388.mp3,,happy,deam_1388,deam_user
data/raw/deam_audio\1389.mp3,,sad,deam_1389,deam_user
data/raw/deam_audio\1390.mp3,,happy,deam_1390,deam_user
data/raw/deam_audio\1391.mp3,,angry,deam_1391,deam_user
data/raw/deam_audio\1392.mp3,,happy,deam_1392,deam_user
data/raw/deam_audio\1393.mp3,,happy,deam_1393,deam_user
data/raw/deam_audio\1394.mp3,,happy,deam_1394,deam_user
data/raw/deam_audio\1395.mp3,,sad,deam_1395,deam_user
data/raw/deam_audio\1396.mp3,,happy,deam_1396,deam_user
data/raw/deam_audio\1397.mp3,,sad,deam_1397,deam_user
data/raw/deam_audio\1398.mp3,,happy,deam_1398,deam_user
data/raw/deam_audio\1399.mp3,,happy,deam_1399,deam_user
data/raw/deam_audio\1400.mp3,,happy,deam_1400,deam_user
data/raw/deam_audio\1401.mp3,,happy,deam_1401,deam_user
data/raw/deam_audio\1402.mp3,,calm,deam_1402,deam_user
data/raw/deam_audio\1403.mp3,,happy,deam_1403,deam_user
data/raw/deam_audio\1404.mp3,,sad,deam_1404,deam_user
data/raw/deam_audio\1405.mp3,,sad,deam_1405,deam_user
data/raw/deam_audio\1406.mp3,,happy,deam_1406,deam_user
data/raw/deam_audio\1407.mp3,,sad,deam_1407,deam_user
data/raw/deam_audio\1408.mp3,,angry,deam_1408,deam_user
data/raw/deam_audio\1409.mp3,,happy,deam_1409,deam_user
data/raw/deam_audio\1410.mp3,,happy,deam_1410,deam_user
data/raw/deam_audio\1411.mp3,,sad,deam_1411,deam_user
data/raw/deam_audio\1412.mp3,,calm,deam_1412,deam_user
data/raw/deam_audio\1413.mp3,,happy,deam_1413,deam_user
data/raw/deam_audio\1414.mp3,,angry,deam_1414,deam_user
data/raw/deam_audio\1415.mp3,,happy,deam_1415,deam_user
data/raw/deam_audio\1416.mp3,,sad,deam_1416,deam_user
data/raw/deam_audio\1417.mp3,,sad,deam_1417,deam_user
data/raw/deam_audio\1418.mp3,,happy,deam_1418,deam_user
data/raw/deam_audio\1419.mp3,,sad,deam_1419,deam_user
data/raw/deam_audio\1420.mp3,,calm,deam_1420,deam_user
data/raw/deam_audio\1421.mp3,,happy,deam_1421,deam_user
data/raw/deam_audio\1422.mp3,,calm,deam_1422,deam_user
data/raw/deam_audio\1423.mp3,,angry,deam_1423,deam_user
data/raw/deam_audio\1424.mp3,,angry,deam_1424,deam_user
data/raw/deam_audio\1425.mp3,,happy,deam_1425,deam_user
data/raw/deam_audio\1426.mp3,,happy,deam_1426,deam_user
data/raw/deam_audio\1427.mp3,,happy,deam_1427,deam_user
data/raw/deam_audio\1428.mp3,,calm,deam_1428,deam_user
data/raw/deam_audio\1429.mp3,,sad,deam_1429,deam_user
data/raw/deam_audio\1430.mp3,,calm,deam_1430,deam_user
data/raw/deam_audio\1431.mp3,,sad,deam_1431,deam_user
data/raw/deam_audio\1432.mp3,,sad,deam_1432,deam_user
data/raw/deam_audio\1433.mp3,,angry,deam_1433,deam_user
data/raw/deam_audio\1434.mp3,,sad,deam_1434,deam_user
data/raw/deam_audio\1435.mp3,,angry,deam_1435,deam_user
data/raw/deam_audio\1436.mp3,,happy,deam_1436,deam_user
data/raw/deam_audio\1437.mp3,,happy,deam_1437,deam_user
data/raw/deam_audio\1438.mp3,,sad,deam_1438,deam_user
data/raw/deam_audio\1439.mp3,,sad,deam_1439,deam_user
data/raw/deam_audio\1440.mp3,,happy,deam_1440,deam_user
data/raw/deam_audio\1441.mp3,,calm,deam_1441,deam_user
data/raw/deam_audio\1442.mp3,,calm,deam_1442,deam_user
data/raw/deam_audio\1443.mp3,,happy,deam_1443,deam_user
data/raw/deam_audio\1444.mp3,,calm,deam_1444,deam_user
data/raw/deam_audio\1445.mp3,,happy,deam_1445,deam_user
data/raw/deam_audio\1446.mp3,,calm,deam_1446,deam_user
data/raw/deam_audio\1447.mp3,,happy,deam_1447,deam_user
data/raw/deam_audio\1448.mp3,,happy,deam_1448,deam_user
data/raw/deam_audio\1449.mp3,,happy,deam_1449,deam_user
data/raw/deam_audio\1450.mp3,,happy,deam_1450,deam_user
data/raw/deam_audio\1451.mp3,,happy,deam_1451,deam_user
data/raw/deam_audio\1452.mp3,,happy,deam_1452,deam_user
data/raw/deam_audio\1453.mp3,,happy,deam_1453,deam_user
data/raw/deam_audio\1454.mp3,,happy,deam_1454,deam_user
data/raw/deam_audio\1455.mp3,,happy,deam_1455,deam_user
data/raw/deam_audio\1456.mp3,,sad,deam_1456,deam_user
data/raw/deam_audio\1457.mp3,,happy,deam_1457,deam_user
data/raw/deam_audio\1458.mp3,,happy,deam_1458,deam_user
data/raw/deam_audio\1459.mp3,,happy,deam_1459,deam_user
data/raw/deam_audio\1460.mp3,,happy,deam_1460,deam_user
data/raw/deam_audio\1461.mp3,,happy,deam_1461,deam_user
data/raw/deam_audio\1462.mp3,,happy,deam_1462,deam_user
data/raw/deam_audio\1463.mp3,,sad,deam_1463,deam_user
data/raw/deam_audio\1464.mp3,,happy,deam_1464,deam_user
data/raw/deam_audio\1465.mp3,,happy,deam_1465,deam_user
data/raw/deam_audio\1466.mp3,,happy,deam_1466,deam_user
data/raw/deam_audio\1467.mp3,,angry,deam_1467,deam_user
data/raw/deam_audio\1468.mp3,,sad,deam_1468,deam_user
data/raw/deam_audio\1469.mp3,,angry,deam_1469,deam_user
data/raw/deam_audio\1470.mp3,,calm,deam_1470,deam_user
data/raw/deam_audio\1471.mp3,,happy,deam_1471,deam_user
data/raw/deam_audio\1472.mp3,,happy,deam_1472,deam_user
data/raw/deam_audio\1473.mp3,,happy,deam_1473,deam_user
data/raw/deam_audio\1474.mp3,,happy,deam_1474,deam_user
data/raw/deam_audio\1475.mp3,,sad,deam_1475,deam_user
data/raw/deam_audio\1476.mp3,,angry,deam_1476,deam_user
data/raw/deam_audio\1477.mp3,,happy,deam_1477,deam_user
data/raw/deam_audio\1478.mp3,,sad,deam_1478,deam_user
data/raw/deam_audio\1479.mp3,,happy,deam_1479,deam_user
data/raw/deam_audio\1480.mp3,,happy,deam_1480,deam_user
data/raw/deam_audio\1481.mp3,,happy,deam_1481,deam_user
data/raw/deam_audio\1482.mp3,,happy,deam_1482,deam_user
data/raw/deam_audio\1483.mp3,,angry,deam_1483,deam_user
data/raw/deam_audio\1484.mp3,,happy,deam_1484,deam_user
data/raw/deam_audio\1485.mp3,,happy,deam_1485,deam_user
data/raw/deam_audio\1486.mp3,,sad,deam_1486,deam_user
data/raw/deam_audio\1487.mp3,,sad,deam_1487,deam_user
data/raw/deam_audio\1488.mp3,,happy,deam_1488,deam_user
data/raw/deam_audio\1489.mp3,,happy,deam_1489,deam_user
data/raw/deam_audio\1490.mp3,,angry,deam_1490,deam_user
data/raw/deam_audio\1491.mp3,,happy,deam_1491,deam_user
data/raw/deam_audio\1492.mp3,,sad,deam_1492,deam_user
data/raw/deam_audio\1493.mp3,,happy,deam_1493,deam_user
data/raw/deam_audio\1494.mp3,,happy,deam_1494,deam_user
data/raw/deam_audio\1495.mp3,,happy,deam_1495,deam_user
data/raw/deam_audio\1496.mp3,,happy,deam_1496,deam_user
data/raw/deam_audio\1497.mp3,,happy,deam_1497,deam_user
data/raw/deam_audio\1498.mp3,,happy,deam_1498,deam_user
data/raw/deam_audio\1499.mp3,,happy,deam_1499,deam_user
data/raw/deam_audio\1500.mp3,,angry,deam_1500,deam_user
data/raw/deam_audio\1501.mp3,,happy,deam_1501,deam_user
data/raw/deam_audio\1502.mp3,,happy,deam_1502,deam_user
data/raw/deam_audio\1503.mp3,,happy,deam_1503,deam_user
data/raw/deam_audio\1504.mp3,,happy,deam_1504,deam_user
data/raw/deam_audio\1505.mp3,,angry,deam_1505,deam_user
data/raw/deam_audio\1506.mp3,,happy,deam_1506,deam_user
data/raw/deam_audio\1507.mp3,,happy,deam_1507,deam_user
data/raw/deam_audio\1508.mp3,,happy,deam_1508,deam_user
data/raw/deam_audio\1509.mp3,,happy,deam_1509,deam_user
data/raw/deam_audio\1510.mp3,,happy,deam_1510,deam_user
data/raw/deam_audio\1511.mp3,,happy,deam_1511,deam_user
data/raw/deam_audio\1512.mp3,,angry,deam_1512,deam_user
data/raw/deam_audio\1513.mp3,,happy,deam_1513,deam_user
data/raw/deam_audio\1514.mp3,,angry,deam_1514,deam_user
data/raw/deam_audio\1515.mp3,,angry,deam_1515,deam_user
data/raw/deam_audio\1516.mp3,,happy,deam_1516,deam_user
data/raw/deam_audio\1517.mp3,,happy,deam_1517,deam_user
data/raw/deam_audio\1518.mp3,,happy,deam_1518,deam_user
data/raw/deam_audio\1519.mp3,,happy,deam_1519,deam_user
data/raw/deam_audio\1520.mp3,,happy,deam_1520,deam_user
data/raw/deam_audio\1521.mp3,,happy,deam_1521,deam_user
data/raw/deam_audio\1522.mp3,,happy,deam_1522,deam_user
data/raw/deam_audio\1523.mp3,,happy,deam_1523,deam_user
data/raw/deam_audio\1524.mp3,,happy,deam_1524,deam_user
data/raw/deam_audio\1525.mp3,,happy,deam_1525,deam_user
data/raw/deam_audio\1526.mp3,,happy,deam_1526,deam_user
data/raw/deam_audio\1527.mp3,,angry,deam_1527,deam_user
data/raw/deam_audio\1528.mp3,,happy,deam_1528,deam_user
data/raw/deam_audio\1529.mp3,,happy,deam_1529,deam_user
data/raw/deam_audio\1530.mp3,,happy,deam_1530,deam_user
data/raw/deam_audio\1531.mp3,,happy,deam_1531,deam_user
data/raw/deam_audio\1532.mp3,,happy,deam_1532,deam_user
data/raw/deam_audio\1533.mp3,,happy,deam_1533,deam_user
data/raw/deam_audio\1534.mp3,,happy,deam_1534,deam_user
data/raw/deam_audio\1535.mp3,,happy,deam_1535,deam_user
data/raw/deam_audio\1536.mp3,,happy,deam_1536,deam_user
data/raw/deam_audio\1537.mp3,,happy,deam_1537,deam_user
data/raw/deam_audio\1538.mp3,,happy,deam_1538,deam_user
data/raw/deam_audio\1539.mp3,,happy,deam_1539,deam_user
data/raw/deam_audio\1540.mp3,,happy,deam_1540,deam_user
data/raw/deam_audio\1541.mp3,,happy,deam_1541,deam_user
data/raw/deam_audio\1542.mp3,,happy,deam_1542,deam_user
data/raw/deam_audio\1543.mp3,,happy,deam_1543,deam_user
data/raw/deam_audio\1544.mp3,,happy,deam_1544,deam_user
data/raw/deam_audio\1545.mp3,,happy,deam_1545,deam_user
data/raw/deam_audio\1546.mp3,,happy,deam_1546,deam_user
data/raw/deam_audio\1547.mp3,,angry,deam_1547,deam_user
data/raw/deam_audio\1548.mp3,,happy,deam_1548,deam_user
data/raw/deam_audio\1549.mp3,,happy,deam_1549,deam_user
data/raw/deam_audio\1550.mp3,,happy,deam_1550,deam_user
data/raw/deam_audio\1551.mp3,,happy,deam_1551,deam_user
data/raw/deam_audio\1552.mp3,,happy,deam_1552,deam_user
data/raw/deam_audio\1553.mp3,,happy,deam_1553,deam_user
data/raw/deam_audio\1554.mp3,,happy,deam_1554,deam_user
data/raw/deam_audio\1555.mp3,,sad,deam_1555,deam_user
data/raw/deam_audio\1556.mp3,,happy,deam_1556,deam_user
data/raw/deam_audio\1557.mp3,,happy,deam_1557,deam_user
data/raw/deam_audio\1558.mp3,,angry,deam_1558,deam_user
data/raw/deam_audio\1559.mp3,,happy,deam_1559,deam_user
data/raw/deam_audio\1560.mp3,,happy,deam_1560,deam_user
data/raw/deam_audio\1561.mp3,,happy,deam_1561,deam_user
data/raw/deam_audio\1562.mp3,,angry,deam_1562,deam_user
data/raw/deam_audio\1563.mp3,,happy,deam_1563,deam_user
data/raw/deam_audio\1564.mp3,,happy,deam_1564,deam_user
data/raw/deam_audio\1565.mp3,,happy,deam_1565,deam_user
data/raw/deam_audio\1566.mp3,,happy,deam_1566,deam_user
data/raw/deam_audio\1567.mp3,,angry,deam_1567,deam_user
data/raw/deam_audio\1568.mp3,,happy,deam_1568,deam_user
data/raw/deam_audio\1569.mp3,,happy,deam_1569,deam_user
